Income year,Postcode,Individuals1,Taxable income or loss1 /,Net tax,Gross interest,Net rent,Net capital gain,Total income or loss,under or 0,$1 to 1000,1000-1999,2000+
2011,5153,"3,780","21,214","5,104",260,251,579,"22,425",426,2807,1186,432
2011,5156,640,"1,25,297","30,143","1,534","1,482","3,421","1,32,450",59,398,236,79
2011,5157,"1,830","43,820","10,542",537,518,"1,196","46,321",190,1350,488,151
2011,5158,"15,445","5,192","1,249",64,61,142,"5,488",1426,11724,4749,647
2011,5159,"21,260","3,772",907,46,45,103,"3,987",1920,16187,6418,1207
2011,5160,160,"5,01,186","1,20,571","6,138","5,928","13,684","5,29,800",0,13,6,0
2011,5161,"5,730","13,995","3,367",171,166,382,"14,794",519,5564,1447,111
2011,5162,"19,010","4,218","1,015",52,50,115,"4,459",1608,19046,4538,391
2011,5163,"7,110","11,278","2,713",138,133,308,"11,922",688,8264,1561,160
2011,5164,"2,110","38,005","9,143",465,450,"1,038","40,174",327,3099,360,30
2011,5165,"2,610","30,724","7,391",376,363,839,"32,478",248,3053,551,79
2011,5166,990,"81,000","19,486",992,958,"2,211","85,624",80,1202,183,19
2011,5167,"3,205","25,020","6,019",306,296,683,"26,449",261,2919,832,109
2011,5168,"2,680","29,922","7,198",366,354,817,"31,630",226,2704,634,48
2011,5169,"7,445","10,771","2,591",132,127,294,"11,386",664,7291,2033,217
2011,5170,640,"1,25,297","30,143","1,534","1,482","3,421","1,32,450",54,617,174,21
2011,5171,"3,635","22,060","5,307",270,261,602,"23,320",306,3021,912,180
2011,5172,"2,530","31,696","7,625",388,375,865,"33,505",242,2022,603,152
2011,5173,"6,085","13,178","3,170",161,156,360,"13,931",546,6062,1529,165
2011,5174,"1,355","59,181","14,237",725,700,"1,616","62,559",144,1401,332,46
2011,5950,15,"53,45,986","12,86,086","65,469","63,237","1,45,959","56,51,201",0,0,0,0
2015,5000,"7,896","10,156","2,443",124,120,277,"10,736",3134,5670,2512,1157
2015,5006,"4,272","18,771","4,516",230,222,512,"19,843",697,2626,1419,979
2015,5007,"3,888","20,625","4,962",253,244,563,"21,802",547,3249,1604,350
2015,5008,"6,826","11,748","2,826",144,139,321,"12,418",1093,6829,2314,408
2015,5009,"2,823","28,406","6,834",348,336,776,"30,028",408,2419,925,170
2015,5010,"2,505","32,012","7,701",392,379,874,"33,840",585,3032,683,87
2015,5011,"6,353","12,622","3,037",155,149,345,"13,343",849,5361,2415,451
2015,5012,"4,903","16,355","3,935",200,193,447,"17,289",1147,5712,1267,146
2015,5013,"4,768","16,818","4,046",206,199,459,"17,779",864,5292,1383,156
2015,5014,"6,269","12,791","3,077",157,151,349,"13,522",720,6037,2150,338
2015,5015,"3,432","23,365","5,621",286,276,638,"24,699",322,2742,1240,242
2015,5016,"5,029","15,945","3,836",195,189,435,"16,856",548,4030,1847,458
2015,5017,"2,292","34,987","8,417",428,414,955,"36,984",306,2707,674,124
2015,5018,"3,578","22,412","5,392",274,265,612,"23,691",369,2688,1206,307
2015,5019,"5,048","15,885","3,822",195,188,434,"16,792",517,4283,1853,518
2015,5020,"1,949","41,144","9,898",504,487,"1,123","43,493",184,1417,619,232
2015,5021,"3,896","20,583","4,952",252,243,562,"21,758",346,2913,1162,442
2015,5022,"9,596","8,357","2,010",102,99,228,"8,834",976,6591,3193,1551
2015,5023,"8,469","9,469","2,278",116,112,259,"10,009",1200,8662,2754,417
2015,5024,"8,501","9,433","2,269",116,112,258,"9,972",887,6579,2759,882
2015,5025,"4,751","16,879","4,060",207,200,461,"17,842",559,4043,1587,401
2015,5031,"5,547","14,456","3,478",177,171,395,"15,282",850,4754,1940,517
2015,5032,"7,421","10,806","2,600",132,128,295,"11,423",991,5999,2478,687
2015,5033,"4,507","17,792","4,280",218,210,486,"18,808",677,4164,1490,255
2015,5034,"6,440","12,452","2,996",152,147,340,"13,163",732,3785,2131,1183
2015,5035,"3,605","22,244","5,351",272,263,607,"23,514",435,2690,1281,393
2015,5037,"5,784","13,864","3,335",170,164,379,"14,656",926,5051,1984,474
2015,5038,"8,991","8,919","2,146",109,106,244,"9,428",1222,7368,3129,547
2015,5039,"4,940","16,233","3,905",199,192,443,"17,160",624,4124,1667,410
2015,5040,"1,373","58,405","14,050",715,691,"1,595","61,739",275,1183,434,156
2015,5041,"8,042","9,971","2,399",122,118,272,"10,541",891,5438,2739,1187
2015,5042,"5,645","14,205","3,417",174,168,388,"15,016",1053,5496,1779,339
2015,5043,"9,264","8,656","2,082",106,102,236,"9,150",1411,9831,3139,585
2015,5044,"6,633","12,090","2,908",148,143,330,"12,780",640,4627,2364,906
2015,5045,"10,460","7,666","1,844",94,91,209,"8,104",914,6535,3507,1436
2015,5046,"5,023","15,965","3,841",196,189,436,"16,876",640,4614,1692,388
2015,5047,"4,274","18,762","4,514",230,222,512,"19,833",569,4137,1466,271
2015,5048,"8,529","9,402","2,262",115,111,257,"9,939",765,6549,2820,964
2015,5049,"6,269","12,791","3,077",157,151,349,"13,522",577,4202,2202,703
2015,5050,"3,408","23,530","5,661",288,278,642,"24,873",427,2492,1170,377
2015,5051,"9,050","8,861","2,132",109,105,242,"9,367",948,5445,3207,1182
2015,5052,"4,032","19,888","4,785",244,235,543,"21,024",430,2533,1459,598
2015,5061,"6,610","12,132","2,919",149,144,331,"12,824",742,3380,1957,1563
2015,5062,"9,754","8,221","1,978",101,97,224,"8,691",1148,5541,3028,1929
2015,5063,"7,604","10,546","2,537",129,125,288,"11,148",943,4684,2604,1382
2015,5064,"6,397","12,536","3,016",154,148,342,"13,251",925,3635,1881,1322
2015,5065,"6,613","12,126","2,917",148,143,331,"12,818",953,3630,2026,1260
2015,5066,"7,995","10,030","2,413",123,119,274,"10,603",1086,3866,2368,1750
2015,5067,"6,626","12,102","2,911",148,143,330,"12,793",872,3743,2243,1234
2015,5068,"7,544","10,630","2,557",130,126,290,"11,236",1084,4992,2378,1317
2015,5069,"5,367","14,941","3,594",183,177,408,"15,794",610,3197,1655,1096
2015,5070,"8,016","10,004","2,407",123,118,273,"10,575",1141,6756,2699,856
2015,5072,"7,455","10,757","2,588",132,127,294,"11,371",1208,5261,2576,975
2015,5073,"8,623","9,300","2,237",114,110,254,"9,830",1409,6932,2854,841
2015,5074,"6,872","11,669","2,807",143,138,319,"12,335",1088,6470,2164,420
2015,5075,"6,057","13,239","3,185",162,157,361,"13,995",777,5220,1939,414
2015,5076,"5,852","13,703","3,297",168,162,374,"14,485",692,4201,2014,522
2015,5081,"5,894","13,605","3,273",167,161,371,"14,382",753,3421,1886,1255
2015,5082,"8,881","9,029","2,172",111,107,247,"9,545",1086,6132,3142,1236
2015,5083,"4,308","18,614","4,478",228,220,508,"19,677",521,3266,1619,462
2015,5084,"4,303","18,636","4,483",228,220,509,"19,700",968,5266,1115,154
2015,5085,"9,572","8,378","2,015",103,99,229,"8,856",1684,8404,3592,679
2015,5086,"8,406","9,540","2,295",117,113,260,"10,084",1330,7580,2958,562
2015,5087,"6,075","13,200","3,176",162,156,360,"13,954",988,5342,2139,397
2015,5088,"1,788","44,849","10,789",549,531,"1,224","47,409",212,1738,542,47
2015,5089,"4,128","19,426","4,673",238,230,530,"20,535",475,2799,1478,435
2015,5090,"4,108","19,520","4,696",239,231,533,"20,635",460,4286,1356,185
2015,5091,"4,412","18,175","4,372",223,215,496,"19,213",496,3432,1601,331
2015,5092,"9,686","8,279","1,992",101,98,226,"8,752",1330,8535,3317,510
2015,5093,"4,712","17,018","4,094",208,201,465,"17,990",687,4646,1528,174
2015,5094,466,"1,72,081","41,398","2,107","2,036","4,698","1,81,906",86,509,100,11
2015,5095,"11,110","7,218","1,736",88,85,197,"7,630",1953,8711,4002,920
2015,5096,"7,418","10,810","2,601",132,128,295,"11,427",933,6651,2227,353
2015,5097,"7,922","10,122","2,435",124,120,276,"10,700",864,6566,2804,437
2015,5098,"6,103","13,139","3,161",161,155,359,"13,890",922,6393,1905,244
2015,5106,99,"8,09,998","1,94,861","9,919","9,581","22,115","8,56,243",36,105,3,0
2015,5107,"8,076","9,929","2,389",122,117,271,"10,496",1556,8725,2275,204
2015,5108,"18,383","4,362","1,049",53,52,119,"4,611",3135,21246,4977,430
2015,5109,"10,571","7,586","1,825",93,90,207,"8,019",1416,10837,3285,400
2015,5110,"4,007","20,012","4,814",245,237,546,"21,155",697,4228,1265,119
2015,5111,288,"2,78,437","66,984","3,410","3,294","7,602","2,94,333",0,96,137,6
2015,5112,"7,351","10,909","2,624",134,129,298,"11,531",1195,10569,2026,255
2015,5113,"6,055","13,244","3,186",162,157,362,"14,000",1111,10470,1223,115
2015,5114,"16,807","4,771","1,148",58,56,130,"5,044",2436,15350,5403,701
2015,5115,"4,603","17,421","4,191",213,206,476,"18,416",611,4643,1603,124
2015,5116,"4,341","18,473","4,444",226,219,504,"19,527",605,4533,1591,251
2015,5117,"1,658","48,365","11,635",592,572,"1,320","51,127",215,1164,617,119
2015,5118,"10,350","7,748","1,864",95,92,212,"8,190",1143,8684,3416,771
2015,5120,"1,299","61,732","14,851",756,730,"1,685","65,256",166,915,292,58
2015,5121,679,"1,18,100","28,411","1,446","1,397","3,224","1,24,842",138,909,253,31
2015,5125,"11,374","7,050","1,696",86,83,192,"7,453",1328,8097,4106,1192
2015,5126,"4,332","18,511","4,453",227,219,505,"19,568",444,3192,1619,278
2015,5127,"4,859","16,503","3,970",202,195,451,"17,446",506,3580,1763,368
2015,5131,650,"1,23,369","29,679","1,511","1,459","3,368","1,30,412",49,438,202,55
2015,5152,"4,263","18,811","4,525",230,223,514,"19,885",443,2119,1283,776
2015,5153,"3,925","20,431","4,915",250,242,558,"21,597",458,2556,1350,534
2015,5156,633,"1,26,682","30,476","1,551","1,499","3,459","1,33,915",78,347,223,87
2015,5157,"1,914","41,896","10,079",513,496,"1,144","44,288",196,1244,619,204
2015,5158,"15,205","5,274","1,269",65,62,144,"5,575",1732,10725,5650,1053
2015,5159,"20,491","3,913",941,48,46,107,"4,137",2422,14818,7071,1607
2015,5160,154,"5,20,713","1,25,268","6,377","6,159","14,217","5,50,442",0,16,3,0
2015,5161,"5,563","14,415","3,468",177,171,394,"15,238",640,5299,1858,177
2015,5162,"18,255","4,393","1,057",54,52,120,"4,644",2186,17709,5625,637
2015,5163,"6,783","11,822","2,844",145,140,323,"12,497",832,7706,1956,240
2015,5164,"1,898","42,250","10,164",517,500,"1,154","44,662",314,2990,445,58
2015,5165,"2,512","31,923","7,680",391,378,872,"33,745",309,2763,702,108
2015,5166,871,"92,066","22,148","1,127","1,089","2,514","97,323",100,1087,241,24
2015,5167,"3,187","25,162","6,053",308,298,687,"26,598",365,2711,1028,172
2015,5168,"2,733","29,341","7,059",359,347,801,"31,016",329,2802,837,117
2015,5169,"8,692","9,226","2,219",113,109,252,"9,752",1010,8010,3006,440
