zipcode,exposure,visibility,convenience
218,62,85,31
219,35,31,36
220,89,98,89
221,14,92,43
222,20,59,91
223,69,44,85
224,15,25,73
225,32,81,70
226,73,24,50
227,61,19,98
228,38,22,86
229,15,64,47
230,98,97,19
231,55,89,29
232,84,78,48
233,81,52,66
234,58,98,63
235,97,26,77
236,76,89,85
237,63,51,89
238,12,89,94
239,48,61,64
240,84,23,46
241,40,35,23
242,71,56,41
243,22,25,95
244,43,31,86
245,62,64,82
246,99,38,92
247,22,35,99
248,76,27,10
249,81,14,20
250,28,59,23
251,23,48,67
252,64,59,17
253,26,22,51
254,38,88,20
255,63,34,43
256,24,19,56
257,53,45,78
258,82,36,31
259,26,55,10
260,50,98,79
261,50,95,18
262,64,46,98
263,68,94,76
264,86,69,27
265,51,35,15
266,82,64,28
267,26,46,88
268,82,27,44
269,54,17,64
270,91,43,18
271,76,37,77
272,38,50,64
273,99,60,25
274,46,35,87
275,73,62,31
276,97,48,43
277,82,35,61
278,47,34,50
279,60,58,45
280,29,61,33
281,62,49,54
282,88,52,74
283,16,43,84
284,96,19,73
285,10,16,61
286,17,85,64
287,47,68,19
288,41,37,57
289,50,34,35
290,29,57,98
291,88,53,80
292,38,56,86
293,15,33,78
294,10,77,24
295,77,63,65
296,60,47,20
297,96,17,41
298,27,51,47
299,68,47,36
300,16,83,35
301,72,21,54
302,37,20,39
303,12,48,95
304,67,24,93
305,30,47,73
306,74,22,41
307,10,89,95
308,35,50,93
309,72,66,67
310,48,59,53
311,52,89,28
312,45,47,15
313,33,33,52
314,34,63,33
315,80,18,46
316,35,29,35
317,42,25,18
318,26,40,70
319,65,54,37
320,95,14,22
321,98,88,19
322,87,43,76
323,48,68,69
324,71,91,18
325,49,78,64
326,75,45,47
327,32,43,86
328,93,80,61
329,42,71,27
330,68,30,60
331,72,85,74
332,24,45,27
333,90,65,55
334,75,79,51
335,16,56,40
336,18,16,34
337,43,44,41
338,22,86,83
339,46,59,42
340,14,25,91
341,93,85,85
342,81,93,53
343,19,93,80
344,69,19,93
345,95,74,88
346,13,99,32
347,95,33,89
348,42,27,50
349,23,42,56
350,43,69,16
351,75,47,16
352,75,17,38
353,59,31,96
354,74,42,95
355,73,26,50
356,11,80,31
357,72,99,24
358,86,64,22
359,59,39,90
360,43,50,15
361,78,71,48
362,27,13,51
363,15,25,22
364,57,18,28
365,34,96,19
366,99,49,68
367,76,53,88
368,68,25,90
369,39,76,31
370,77,13,75
371,34,52,45
372,75,23,43
373,55,81,58
374,60,38,87
375,97,17,26
376,83,71,67
377,61,53,87
378,51,89,87
379,42,98,39
380,59,50,47
381,24,30,79
382,90,44,81
383,17,80,98
384,39,69,37
385,55,48,68
386,56,16,84
387,68,12,38
388,60,11,15
389,92,68,61
390,63,12,51
391,21,68,43
392,64,56,95
393,62,76,61
394,75,17,98
395,36,83,80
396,64,20,58
397,64,31,31
398,57,94,49
399,16,20,69
400,52,45,33
401,58,48,44
402,86,95,56
403,92,31,22
404,10,17,32
405,26,84,47
406,79,96,74
407,65,65,25
408,39,54,17
409,55,12,21
410,73,22,39
411,53,99,63
412,55,93,65
413,69,32,63
414,53,18,95
415,25,61,38
416,87,12,79
417,53,26,31
418,40,95,86
419,78,41,61
420,98,78,27
421,52,28,19
422,44,33,44
423,84,94,82
424,24,80,27
425,65,52,55
426,23,57,88
427,78,63,56
428,30,56,16
429,18,75,40
430,94,18,98
431,79,57,55
432,61,12,14
433,88,18,79
434,58,33,10
435,10,32,94
436,64,35,84
437,29,46,60
438,31,79,51
439,41,32,10
440,34,93,42
441,78,71,45
442,72,41,59
